WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-18 12:53:01.567035: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:53:01.574908: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:53:01.575290: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb968a00 executing computations on platform Host. Devices:
2019-06-18 12:53:01.575326: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:53:01.668665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:53:01.670756: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb710c00 executing computations on platform CUDA. Devices:
2019-06-18 12:53:01.670796: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:53:01.671021: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-18 12:53:01.671072: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:53:01.673054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:53:01.673138: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:53:01.673162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:53:01.673377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:53:02.724479: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 47:08 - loss: 0.6929 - acc: 0.5312
 1952/25000 [=>............................] - ETA: 34s - loss: 0.6799 - acc: 0.5364
 2016/25000 [=>............................] - ETA: 34s - loss: 0.6807 - acc: 0.5337
 2080/25000 [=>............................] - ETA: 34s - loss: 0.6806 - acc: 0.5346
 2144/25000 [=>............................] - ETA: 34s - loss: 0.6802 - acc: 0.5345
 2208/25000 [=>............................] - ETA: 34s - loss: 0.6800 - acc: 0.5344
 2272/25000 [=>............................] - ETA: 34s - loss: 0.6795 - acc: 0.5357
 2336/25000 [=>............................] - ETA: 34s - loss: 0.6798 - acc: 0.5338
 2400/25000 [=>............................] - ETA: 34s - loss: 0.6798 - acc: 0.5337
 2464/25000 [=>............................] - ETA: 33s - loss: 0.6798 - acc: 0.5345
 2528/25000 [==>...........................] - ETA: 33s - loss: 0.6805 - acc: 0.5320
 2592/25000 [==>...........................] - ETA: 33s - loss: 0.6806 - acc: 0.5309
 2656/25000 [==>...........................] - ETA: 33s - loss: 0.6804 - acc: 0.5305
 2720/25000 [==>...........................] - ETA: 33s - loss: 0.6807 - acc: 0.5305
 2784/25000 [==>...........................] - ETA: 33s - loss: 0.6806 - acc: 0.5312
 2848/25000 [==>...........................] - ETA: 33s - loss: 0.6806 - acc: 0.5320
 2912/25000 [==>...........................] - ETA: 33s - loss: 0.6813 - acc: 0.5288
 2976/25000 [==>...........................] - ETA: 33s - loss: 0.6817 - acc: 0.5282
 3040/25000 [==>...........................] - ETA: 33s - loss: 0.6818 - acc: 0.5280
 3104/25000 [==>...........................] - ETA: 32s - loss: 0.6823 - acc: 0.5261
 3168/25000 [==>...........................] - ETA: 32s - loss: 0.6824 - acc: 0.5259
 3232/25000 [==>...........................] - ETA: 32s - loss: 0.6825 - acc: 0.5263
 3296/25000 [==>...........................] - ETA: 32s - loss: 0.6825 - acc: 0.5264
 3360/25000 [===>..........................] - ETA: 32s - loss: 0.6825 - acc: 0.5265
 3424/25000 [===>..........................] - ETA: 32s - loss: 0.6824 - acc: 0.5269
 3488/25000 [===>..........................] - ETA: 32s - loss: 0.6829 - acc: 0.5258
 3520/25000 [===>..........................] - ETA: 32s - loss: 0.6829 - acc: 0.5256
 3584/25000 [===>..........................] - ETA: 32s - loss: 0.6832 - acc: 0.5248
 3648/25000 [===>..........................] - ETA: 32s - loss: 0.6828 - acc: 0.5241
 3712/25000 [===>..........................] - ETA: 32s - loss: 0.6834 - acc: 0.5251
 3776/25000 [===>..........................] - ETA: 31s - loss: 0.6828 - acc: 0.5262
 3840/25000 [===>..........................] - ETA: 31s - loss: 0.6828 - acc: 0.5266
 3904/25000 [===>..........................] - ETA: 31s - loss: 0.6826 - acc: 0.5248
 3968/25000 [===>..........................] - ETA: 31s - loss: 0.6823 - acc: 0.5255
 4032/25000 [===>..........................] - ETA: 31s - loss: 0.6822 - acc: 0.5253
 4096/25000 [===>..........................] - ETA: 31s - loss: 0.6821 - acc: 0.5254
 4160/25000 [===>..........................] - ETA: 31s - loss: 0.6825 - acc: 0.5248
 4224/25000 [====>.........................] - ETA: 31s - loss: 0.6827 - acc: 0.5260
 4288/25000 [====>.........................] - ETA: 31s - loss: 0.6825 - acc: 0.5252
 4352/25000 [====>.........................] - ETA: 31s - loss: 0.6827 - acc: 0.5250
 4416/25000 [====>.........................] - ETA: 30s - loss: 0.6823 - acc: 0.5247
 4480/25000 [====>.........................] - ETA: 30s - loss: 0.6826 - acc: 0.5239
 4544/25000 [====>.........................] - ETA: 30s - loss: 0.6826 - acc: 0.5235
 4608/25000 [====>.........................] - ETA: 30s - loss: 0.6826 - acc: 0.5241
 4672/25000 [====>.........................] - ETA: 30s - loss: 0.6829 - acc: 0.5242
 4736/25000 [====>.........................] - ETA: 30s - loss: 0.6828 - acc: 0.5245
 4800/25000 [====>.........................] - ETA: 30s - loss: 0.6830 - acc: 0.5235
 4864/25000 [====>.........................] - ETA: 30s - loss: 0.6829 - acc: 0.5253
 4928/25000 [====>.........................] - ETA: 30s - loss: 0.6827 - acc: 0.5262
 4992/25000 [====>.........................] - ETA: 30s - loss: 0.6823 - acc: 0.5282
 5056/25000 [=====>........................] - ETA: 29s - loss: 0.6827 - acc: 0.5279
 5120/25000 [=====>........................] - ETA: 29s - loss: 0.6825 - acc: 0.5281
 5184/25000 [=====>........................] - ETA: 29s - loss: 0.6825 - acc: 0.5289
 5248/25000 [=====>........................] - ETA: 29s - loss: 0.6826 - acc: 0.5292
 5312/25000 [=====>........................] - ETA: 29s - loss: 0.6826 - acc: 0.5292
 5376/25000 [=====>........................] - ETA: 29s - loss: 0.6825 - acc: 0.5294
 5440/25000 [=====>........................] - ETA: 29s - loss: 0.6823 - acc: 0.5303
 5504/25000 [=====>........................] - ETA: 29s - loss: 0.6822 - acc: 0.5305
 5568/25000 [=====>........................] - ETA: 29s - loss: 0.6819 - acc: 0.5304
 5632/25000 [=====>........................] - ETA: 29s - loss: 0.6823 - acc: 0.5293
 5696/25000 [=====>........................] - ETA: 28s - loss: 0.6823 - acc: 0.5293
 5760/25000 [=====>........................] - ETA: 28s - loss: 0.6823 - acc: 0.5290
 5824/25000 [=====>........................] - ETA: 28s - loss: 0.6823 - acc: 0.5276
 5888/25000 [======>.......................] - ETA: 28s - loss: 0.6821 - acc: 0.5282
 5952/25000 [======>.......................] - ETA: 28s - loss: 0.6820 - acc: 0.5284
 6016/25000 [======>.......................] - ETA: 28s - loss: 0.6824 - acc: 0.5279
 6080/25000 [======>.......................] - ETA: 28s - loss: 0.6828 - acc: 0.5280
 6144/25000 [======>.......................] - ETA: 28s - loss: 0.6825 - acc: 0.5290
 6208/25000 [======>.......................] - ETA: 28s - loss: 0.6826 - acc: 0.5288
 6272/25000 [======>.......................] - ETA: 28s - loss: 0.6822 - acc: 0.5292
 6336/25000 [======>.......................] - ETA: 27s - loss: 0.6824 - acc: 0.5294
 6400/25000 [======>.......................] - ETA: 27s - loss: 0.6824 - acc: 0.5302
 6464/25000 [======>.......................] - ETA: 27s - loss: 0.6825 - acc: 0.5305
 6528/25000 [======>.......................] - ETA: 27s - loss: 0.6832 - acc: 0.5297
 6592/25000 [======>.......................] - ETA: 27s - loss: 0.6834 - acc: 0.5288
 6656/25000 [======>.......................] - ETA: 27s - loss: 0.6833 - acc: 0.5290
 6720/25000 [=======>......................] - ETA: 27s - loss: 0.6836 - acc: 0.5283
 6784/25000 [=======>......................] - ETA: 27s - loss: 0.6840 - acc: 0.5273
 6848/25000 [=======>......................] - ETA: 27s - loss: 0.6845 - acc: 0.5272
 6912/25000 [=======>......................] - ETA: 26s - loss: 0.6845 - acc: 0.5279
 6976/25000 [=======>......................] - ETA: 26s - loss: 0.6846 - acc: 0.5277
 7040/25000 [=======>......................] - ETA: 26s - loss: 0.6848 - acc: 0.5278
 7104/25000 [=======>......................] - ETA: 26s - loss: 0.6850 - acc: 0.5272
 7168/25000 [=======>......................] - ETA: 26s - loss: 0.6852 - acc: 0.5269
 7200/25000 [=======>......................] - ETA: 26s - loss: 0.6852 - acc: 0.5272
 7264/25000 [=======>......................] - ETA: 26s - loss: 0.6851 - acc: 0.5271
 7328/25000 [=======>......................] - ETA: 26s - loss: 0.6851 - acc: 0.5273
 7392/25000 [=======>......................] - ETA: 26s - loss: 0.6849 - acc: 0.5268
 7456/25000 [=======>......................] - ETA: 26s - loss: 0.6847 - acc: 0.5274
 7520/25000 [========>.....................] - ETA: 25s - loss: 0.6847 - acc: 0.5273
 7584/25000 [========>.....................] - ETA: 25s - loss: 0.6846 - acc: 0.5280
 7648/25000 [========>.....................] - ETA: 25s - loss: 0.6847 - acc: 0.5281
 7712/25000 [========>.....................] - ETA: 25s - loss: 0.6848 - acc: 0.5280
 7776/25000 [========>.....................] - ETA: 25s - loss: 0.6847 - acc: 0.5280
 7840/25000 [========>.....................] - ETA: 25s - loss: 0.6847 - acc: 0.5284
 7904/25000 [========>.....................] - ETA: 25s - loss: 0.6846 - acc: 0.5285
 7968/25000 [========>.....................] - ETA: 25s - loss: 0.6845 - acc: 0.5287
 8032/25000 [========>.....................] - ETA: 25s - loss: 0.6842 - acc: 0.5288
 8096/25000 [========>.....................] - ETA: 25s - loss: 0.6842 - acc: 0.5290
 8160/25000 [========>.....................] - ETA: 24s - loss: 0.6841 - acc: 0.5295
 8224/25000 [========>.....................] - ETA: 24s - loss: 0.6842 - acc: 0.5288
 8288/25000 [========>.....................] - ETA: 24s - loss: 0.6843 - acc: 0.5280
 8352/25000 [=========>....................] - ETA: 24s - loss: 0.6844 - acc: 0.5278
 8416/25000 [=========>....................] - ETA: 24s - loss: 0.6846 - acc: 0.5278
 8480/25000 [=========>....................] - ETA: 24s - loss: 0.6847 - acc: 0.5269
 8544/25000 [=========>....................] - ETA: 24s - loss: 0.6846 - acc: 0.5274
 8608/25000 [=========>....................] - ETA: 24s - loss: 0.6845 - acc: 0.5276
 8672/25000 [=========>....................] - ETA: 24s - loss: 0.6844 - acc: 0.5270
 8736/25000 [=========>....................] - ETA: 24s - loss: 0.6842 - acc: 0.5283
 8800/25000 [=========>....................] - ETA: 23s - loss: 0.6841 - acc: 0.5293
 8864/25000 [=========>....................] - ETA: 23s - loss: 0.6840 - acc: 0.5297
 8928/25000 [=========>....................] - ETA: 23s - loss: 0.6841 - acc: 0.5298
 8992/25000 [=========>....................] - ETA: 23s - loss: 0.6843 - acc: 0.5290
 9056/25000 [=========>....................] - ETA: 23s - loss: 0.6842 - acc: 0.5296
 9120/25000 [=========>....................] - ETA: 23s - loss: 0.6842 - acc: 0.5300
 9184/25000 [==========>...................] - ETA: 23s - loss: 0.6842 - acc: 0.5295
 9248/25000 [==========>...................] - ETA: 23s - loss: 0.6840 - acc: 0.5301
 9312/25000 [==========>...................] - ETA: 23s - loss: 0.6842 - acc: 0.5291
 9376/25000 [==========>...................] - ETA: 23s - loss: 0.6843 - acc: 0.5293
 9440/25000 [==========>...................] - ETA: 22s - loss: 0.6843 - acc: 0.5289
 9504/25000 [==========>...................] - ETA: 22s - loss: 0.6843 - acc: 0.5290
 9568/25000 [==========>...................] - ETA: 22s - loss: 0.6843 - acc: 0.5294
 9632/25000 [==========>...................] - ETA: 22s - loss: 0.6843 - acc: 0.5297
 9696/25000 [==========>...................] - ETA: 22s - loss: 0.6841 - acc: 0.5295
 9760/25000 [==========>...................] - ETA: 22s - loss: 0.6842 - acc: 0.5298
 9824/25000 [==========>...................] - ETA: 22s - loss: 0.6840 - acc: 0.5300
 9888/25000 [==========>...................] - ETA: 22s - loss: 0.6840 - acc: 0.5297
 9952/25000 [==========>...................] - ETA: 22s - loss: 0.6840 - acc: 0.5297
10016/25000 [===========>..................] - ETA: 22s - loss: 0.6840 - acc: 0.5299
10080/25000 [===========>..................] - ETA: 21s - loss: 0.6839 - acc: 0.5304
10144/25000 [===========>..................] - ETA: 21s - loss: 0.6837 - acc: 0.5306
10208/25000 [===========>..................] - ETA: 21s - loss: 0.6838 - acc: 0.5306
10272/25000 [===========>..................] - ETA: 21s - loss: 0.6838 - acc: 0.5307
10336/25000 [===========>..................] - ETA: 21s - loss: 0.6837 - acc: 0.5305
10400/25000 [===========>..................] - ETA: 21s - loss: 0.6837 - acc: 0.5307
10464/25000 [===========>..................] - ETA: 21s - loss: 0.6839 - acc: 0.5305
10528/25000 [===========>..................] - ETA: 21s - loss: 0.6839 - acc: 0.5303
10592/25000 [===========>..................] - ETA: 21s - loss: 0.6842 - acc: 0.5301
10656/25000 [===========>..................] - ETA: 21s - loss: 0.6843 - acc: 0.5297
10720/25000 [===========>..................] - ETA: 20s - loss: 0.6841 - acc: 0.5300
10784/25000 [===========>..................] - ETA: 20s - loss: 0.6841 - acc: 0.5296
10848/25000 [============>.................] - ETA: 20s - loss: 0.6841 - acc: 0.5298
10912/25000 [============>.................] - ETA: 20s - loss: 0.6839 - acc: 0.5300
10976/25000 [============>.................] - ETA: 20s - loss: 0.6839 - acc: 0.5298
11040/25000 [============>.................] - ETA: 20s - loss: 0.6840 - acc: 0.5296
11104/25000 [============>.................] - ETA: 20s - loss: 0.6839 - acc: 0.5298
11168/25000 [============>.................] - ETA: 20s - loss: 0.6839 - acc: 0.5297
11232/25000 [============>.................] - ETA: 20s - loss: 0.6836 - acc: 0.5299
11296/25000 [============>.................] - ETA: 20s - loss: 0.6835 - acc: 0.5298
11360/25000 [============>.................] - ETA: 20s - loss: 0.6836 - acc: 0.5298
11424/25000 [============>.................] - ETA: 19s - loss: 0.6836 - acc: 0.5296
11488/25000 [============>.................] - ETA: 19s - loss: 0.6834 - acc: 0.5297
11552/25000 [============>.................] - ETA: 19s - loss: 0.6833 - acc: 0.5298
11616/25000 [============>.................] - ETA: 19s - loss: 0.6834 - acc: 0.5294
11680/25000 [=============>................] - ETA: 19s - loss: 0.6832 - acc: 0.5299
11744/25000 [=============>................] - ETA: 19s - loss: 0.6831 - acc: 0.5302
11808/25000 [=============>................] - ETA: 19s - loss: 0.6832 - acc: 0.5296
11872/25000 [=============>................] - ETA: 19s - loss: 0.6832 - acc: 0.5300
11936/25000 [=============>................] - ETA: 19s - loss: 0.6832 - acc: 0.5301
12000/25000 [=============>................] - ETA: 19s - loss: 0.6833 - acc: 0.5302
12064/25000 [=============>................] - ETA: 18s - loss: 0.6834 - acc: 0.5305
12128/25000 [=============>................] - ETA: 18s - loss: 0.6837 - acc: 0.5298
12192/25000 [=============>................] - ETA: 18s - loss: 0.6837 - acc: 0.5296
12256/25000 [=============>................] - ETA: 18s - loss: 0.6837 - acc: 0.5295
12320/25000 [=============>................] - ETA: 18s - loss: 0.6836 - acc: 0.5295
12384/25000 [=============>................] - ETA: 18s - loss: 0.6836 - acc: 0.5296
12448/25000 [=============>................] - ETA: 18s - loss: 0.6835 - acc: 0.5296
12512/25000 [==============>...............] - ETA: 18s - loss: 0.6836 - acc: 0.5297
12576/25000 [==============>...............] - ETA: 18s - loss: 0.6835 - acc: 0.5298
12640/25000 [==============>...............] - ETA: 18s - loss: 0.6833 - acc: 0.5300
12704/25000 [==============>...............] - ETA: 17s - loss: 0.6833 - acc: 0.5303
12768/25000 [==============>...............] - ETA: 17s - loss: 0.6832 - acc: 0.5309
12832/25000 [==============>...............] - ETA: 17s - loss: 0.6831 - acc: 0.5311
12896/25000 [==============>...............] - ETA: 17s - loss: 0.6830 - acc: 0.5308
12960/25000 [==============>...............] - ETA: 17s - loss: 0.6831 - acc: 0.5306
13024/25000 [==============>...............] - ETA: 17s - loss: 0.6831 - acc: 0.5307
13088/25000 [==============>...............] - ETA: 17s - loss: 0.6831 - acc: 0.5308
13152/25000 [==============>...............] - ETA: 17s - loss: 0.6831 - acc: 0.5312
13216/25000 [==============>...............] - ETA: 17s - loss: 0.6829 - acc: 0.5312
13280/25000 [==============>...............] - ETA: 17s - loss: 0.6827 - acc: 0.5313
13344/25000 [===============>..............] - ETA: 17s - loss: 0.6828 - acc: 0.5311
13408/25000 [===============>..............] - ETA: 16s - loss: 0.6827 - acc: 0.5310
13472/25000 [===============>..............] - ETA: 16s - loss: 0.6827 - acc: 0.5308
13536/25000 [===============>..............] - ETA: 16s - loss: 0.6826 - acc: 0.5307
13600/25000 [===============>..............] - ETA: 16s - loss: 0.6826 - acc: 0.5310
13664/25000 [===============>..............] - ETA: 16s - loss: 0.6825 - acc: 0.5310
13728/25000 [===============>..............] - ETA: 16s - loss: 0.6823 - acc: 0.5316
13792/25000 [===============>..............] - ETA: 16s - loss: 0.6823 - acc: 0.5313
13856/25000 [===============>..............] - ETA: 16s - loss: 0.6825 - acc: 0.5312
13920/25000 [===============>..............] - ETA: 16s - loss: 0.6825 - acc: 0.5316
13984/25000 [===============>..............] - ETA: 16s - loss: 0.6823 - acc: 0.5317
14048/25000 [===============>..............] - ETA: 15s - loss: 0.6822 - acc: 0.5320
14112/25000 [===============>..............] - ETA: 15s - loss: 0.6823 - acc: 0.5322
14176/25000 [================>.............] - ETA: 15s - loss: 0.6825 - acc: 0.5320
14240/25000 [================>.............] - ETA: 15s - loss: 0.6825 - acc: 0.5314
14304/25000 [================>.............] - ETA: 15s - loss: 0.6825 - acc: 0.5318
14368/25000 [================>.............] - ETA: 15s - loss: 0.6826 - acc: 0.5313
14432/25000 [================>.............] - ETA: 15s - loss: 0.6825 - acc: 0.5315
14496/25000 [================>.............] - ETA: 15s - loss: 0.6824 - acc: 0.5317
14560/25000 [================>.............] - ETA: 15s - loss: 0.6825 - acc: 0.5315
14624/25000 [================>.............] - ETA: 15s - loss: 0.6824 - acc: 0.5315
14688/25000 [================>.............] - ETA: 15s - loss: 0.6824 - acc: 0.5315
14752/25000 [================>.............] - ETA: 14s - loss: 0.6823 - acc: 0.5315
14816/25000 [================>.............] - ETA: 14s - loss: 0.6824 - acc: 0.5317
14880/25000 [================>.............] - ETA: 14s - loss: 0.6824 - acc: 0.5316
14944/25000 [================>.............] - ETA: 14s - loss: 0.6823 - acc: 0.5319
15008/25000 [=================>............] - ETA: 14s - loss: 0.6823 - acc: 0.5316
15072/25000 [=================>............] - ETA: 14s - loss: 0.6823 - acc: 0.5318
15136/25000 [=================>............] - ETA: 14s - loss: 0.6824 - acc: 0.5314
15200/25000 [=================>............] - ETA: 14s - loss: 0.6823 - acc: 0.5314
15264/25000 [=================>............] - ETA: 14s - loss: 0.6823 - acc: 0.5315
15328/25000 [=================>............] - ETA: 14s - loss: 0.6824 - acc: 0.5315
15392/25000 [=================>............] - ETA: 13s - loss: 0.6823 - acc: 0.5314
15456/25000 [=================>............] - ETA: 13s - loss: 0.6823 - acc: 0.5318
15520/25000 [=================>............] - ETA: 13s - loss: 0.6823 - acc: 0.5321
15584/25000 [=================>............] - ETA: 13s - loss: 0.6822 - acc: 0.5320
15648/25000 [=================>............] - ETA: 13s - loss: 0.6822 - acc: 0.5319
15712/25000 [=================>............] - ETA: 13s - loss: 0.6821 - acc: 0.5317
15776/25000 [=================>............] - ETA: 13s - loss: 0.6821 - acc: 0.5320
15840/25000 [==================>...........] - ETA: 13s - loss: 0.6824 - acc: 0.5322
15904/25000 [==================>...........] - ETA: 13s - loss: 0.6824 - acc: 0.5322
15968/25000 [==================>...........] - ETA: 13s - loss: 0.6824 - acc: 0.5323
16032/25000 [==================>...........] - ETA: 13s - loss: 0.6824 - acc: 0.5323
16096/25000 [==================>...........] - ETA: 12s - loss: 0.6823 - acc: 0.5327
16160/25000 [==================>...........] - ETA: 12s - loss: 0.6822 - acc: 0.5325
16224/25000 [==================>...........] - ETA: 12s - loss: 0.6821 - acc: 0.5324
16288/25000 [==================>...........] - ETA: 12s - loss: 0.6821 - acc: 0.5319
16352/25000 [==================>...........] - ETA: 12s - loss: 0.6821 - acc: 0.5317
16416/25000 [==================>...........] - ETA: 12s - loss: 0.6821 - acc: 0.5316
16480/25000 [==================>...........] - ETA: 12s - loss: 0.6820 - acc: 0.5315
16544/25000 [==================>...........] - ETA: 12s - loss: 0.6820 - acc: 0.5317
16608/25000 [==================>...........] - ETA: 12s - loss: 0.6820 - acc: 0.5319
16672/25000 [===================>..........] - ETA: 12s - loss: 0.6820 - acc: 0.5319
16736/25000 [===================>..........] - ETA: 11s - loss: 0.6820 - acc: 0.5315
16800/25000 [===================>..........] - ETA: 11s - loss: 0.6819 - acc: 0.5314
16864/25000 [===================>..........] - ETA: 11s - loss: 0.6820 - acc: 0.5315
16928/25000 [===================>..........] - ETA: 11s - loss: 0.6820 - acc: 0.5317
16992/25000 [===================>..........] - ETA: 11s - loss: 0.6820 - acc: 0.5313
17056/25000 [===================>..........] - ETA: 11s - loss: 0.6821 - acc: 0.5316
17120/25000 [===================>..........] - ETA: 11s - loss: 0.6821 - acc: 0.5318
17184/25000 [===================>..........] - ETA: 11s - loss: 0.6819 - acc: 0.5321
17248/25000 [===================>..........] - ETA: 11s - loss: 0.6819 - acc: 0.5322
17312/25000 [===================>..........] - ETA: 11s - loss: 0.6819 - acc: 0.5323
17376/25000 [===================>..........] - ETA: 11s - loss: 0.6821 - acc: 0.5319
17440/25000 [===================>..........] - ETA: 10s - loss: 0.6819 - acc: 0.5323
17504/25000 [====================>.........] - ETA: 10s - loss: 0.6818 - acc: 0.5326
17568/25000 [====================>.........] - ETA: 10s - loss: 0.6818 - acc: 0.5326
17632/25000 [====================>.........] - ETA: 10s - loss: 0.6819 - acc: 0.5327
17696/25000 [====================>.........] - ETA: 10s - loss: 0.6820 - acc: 0.5325
17760/25000 [====================>.........] - ETA: 10s - loss: 0.6819 - acc: 0.5322
17824/25000 [====================>.........] - ETA: 10s - loss: 0.6821 - acc: 0.5316
17888/25000 [====================>.........] - ETA: 10s - loss: 0.6823 - acc: 0.5311
17952/25000 [====================>.........] - ETA: 10s - loss: 0.6822 - acc: 0.5312
18016/25000 [====================>.........] - ETA: 10s - loss: 0.6823 - acc: 0.5314
18080/25000 [====================>.........] - ETA: 10s - loss: 0.6823 - acc: 0.5317
18144/25000 [====================>.........] - ETA: 9s - loss: 0.6822 - acc: 0.5314 
18208/25000 [====================>.........] - ETA: 9s - loss: 0.6823 - acc: 0.5315
18272/25000 [====================>.........] - ETA: 9s - loss: 0.6823 - acc: 0.5316
18336/25000 [=====================>........] - ETA: 9s - loss: 0.6822 - acc: 0.5316
18400/25000 [=====================>........] - ETA: 9s - loss: 0.6822 - acc: 0.5318
18464/25000 [=====================>........] - ETA: 9s - loss: 0.6822 - acc: 0.5316
18528/25000 [=====================>........] - ETA: 9s - loss: 0.6822 - acc: 0.5316
18592/25000 [=====================>........] - ETA: 9s - loss: 0.6821 - acc: 0.5318
18656/25000 [=====================>........] - ETA: 9s - loss: 0.6821 - acc: 0.5314
18720/25000 [=====================>........] - ETA: 9s - loss: 0.6821 - acc: 0.5314
18784/25000 [=====================>........] - ETA: 8s - loss: 0.6822 - acc: 0.5312
18848/25000 [=====================>........] - ETA: 8s - loss: 0.6823 - acc: 0.5312
18912/25000 [=====================>........] - ETA: 8s - loss: 0.6822 - acc: 0.5314
