WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-19 05:55:33.238813: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:55:33.244968: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:55:33.245716: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55be6322d190 executing computations on platform Host. Devices:
2019-06-19 05:55:33.245763: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:55:33.955720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:55:33.956985: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55be63230660 executing computations on platform CUDA. Devices:
2019-06-19 05:55:33.957048: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:55:33.958037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:55:33.958094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:55:33.959753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:55:33.959806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:55:33.959839: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:55:33.960835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:55:34.991513: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 37:14 - loss: 0.6935 - acc: 0.4375
   64/25000 [..............................] - ETA: 18:59 - loss: 0.7006 - acc: 0.4219
   96/25000 [..............................] - ETA: 12:53 - loss: 0.6980 - acc: 0.4583
  128/25000 [..............................] - ETA: 9:50 - loss: 0.6968 - acc: 0.4688 
  160/25000 [..............................] - ETA: 8:00 - loss: 0.6965 - acc: 0.4625
  192/25000 [..............................] - ETA: 6:46 - loss: 0.6956 - acc: 0.4792
  224/25000 [..............................] - ETA: 5:54 - loss: 0.6957 - acc: 0.4777
  256/25000 [..............................] - ETA: 5:15 - loss: 0.6955 - acc: 0.4766
  288/25000 [..............................] - ETA: 4:44 - loss: 0.6951 - acc: 0.4896
  320/25000 [..............................] - ETA: 4:19 - loss: 0.6955 - acc: 0.4844
  352/25000 [..............................] - ETA: 3:59 - loss: 0.6953 - acc: 0.4858
  384/25000 [..............................] - ETA: 3:42 - loss: 0.6952 - acc: 0.4844
  416/25000 [..............................] - ETA: 3:28 - loss: 0.6950 - acc: 0.4880
  448/25000 [..............................] - ETA: 3:16 - loss: 0.6946 - acc: 0.4978
  480/25000 [..............................] - ETA: 3:05 - loss: 0.6948 - acc: 0.4958
  512/25000 [..............................] - ETA: 2:56 - loss: 0.6947 - acc: 0.4961
  544/25000 [..............................] - ETA: 2:47 - loss: 0.6947 - acc: 0.4963
  576/25000 [..............................] - ETA: 2:40 - loss: 0.6944 - acc: 0.5000
  608/25000 [..............................] - ETA: 2:33 - loss: 0.6946 - acc: 0.4967
  640/25000 [..............................] - ETA: 2:28 - loss: 0.6948 - acc: 0.4906
  704/25000 [..............................] - ETA: 2:17 - loss: 0.6945 - acc: 0.4957
  736/25000 [..............................] - ETA: 2:13 - loss: 0.6945 - acc: 0.4959
  800/25000 [..............................] - ETA: 2:05 - loss: 0.6940 - acc: 0.5025
  832/25000 [..............................] - ETA: 2:01 - loss: 0.6945 - acc: 0.4988
  896/25000 [>.............................] - ETA: 1:55 - loss: 0.6945 - acc: 0.4967
  960/25000 [>.............................] - ETA: 1:49 - loss: 0.6944 - acc: 0.4958
 7680/25000 [========>.....................] - ETA: 24s - loss: 0.6907 - acc: 0.5197
 7744/25000 [========>.....................] - ETA: 24s - loss: 0.6907 - acc: 0.5190
 7808/25000 [========>.....................] - ETA: 24s - loss: 0.6906 - acc: 0.5191
 7872/25000 [========>.....................] - ETA: 24s - loss: 0.6907 - acc: 0.5192
 7936/25000 [========>.....................] - ETA: 24s - loss: 0.6908 - acc: 0.5185
 8000/25000 [========>.....................] - ETA: 24s - loss: 0.6908 - acc: 0.5194
 8064/25000 [========>.....................] - ETA: 24s - loss: 0.6907 - acc: 0.5200
 8128/25000 [========>.....................] - ETA: 24s - loss: 0.6908 - acc: 0.5198
 8192/25000 [========>.....................] - ETA: 24s - loss: 0.6908 - acc: 0.5198
 8256/25000 [========>.....................] - ETA: 24s - loss: 0.6908 - acc: 0.5191
 8320/25000 [========>.....................] - ETA: 24s - loss: 0.6908 - acc: 0.5191
 8384/25000 [=========>....................] - ETA: 23s - loss: 0.6908 - acc: 0.5196
 8448/25000 [=========>....................] - ETA: 23s - loss: 0.6908 - acc: 0.5201
 8512/25000 [=========>....................] - ETA: 23s - loss: 0.6909 - acc: 0.5194
 8576/25000 [=========>....................] - ETA: 23s - loss: 0.6909 - acc: 0.5189
 8640/25000 [=========>....................] - ETA: 23s - loss: 0.6910 - acc: 0.5189
 8704/25000 [=========>....................] - ETA: 23s - loss: 0.6909 - acc: 0.5185
 8768/25000 [=========>....................] - ETA: 23s - loss: 0.6909 - acc: 0.5177
 8832/25000 [=========>....................] - ETA: 23s - loss: 0.6909 - acc: 0.5171
 8896/25000 [=========>....................] - ETA: 23s - loss: 0.6908 - acc: 0.5175
 8960/25000 [=========>....................] - ETA: 23s - loss: 0.6908 - acc: 0.5185
 9024/25000 [=========>....................] - ETA: 22s - loss: 0.6909 - acc: 0.5180
 9088/25000 [=========>....................] - ETA: 22s - loss: 0.6908 - acc: 0.5183
 9152/25000 [=========>....................] - ETA: 22s - loss: 0.6909 - acc: 0.5176
 9216/25000 [==========>...................] - ETA: 22s - loss: 0.6908 - acc: 0.5182
 9280/25000 [==========>...................] - ETA: 22s - loss: 0.6907 - acc: 0.5176
 9344/25000 [==========>...................] - ETA: 22s - loss: 0.6907 - acc: 0.5174
 9408/25000 [==========>...................] - ETA: 22s - loss: 0.6909 - acc: 0.5170
 9472/25000 [==========>...................] - ETA: 22s - loss: 0.6909 - acc: 0.5172
 9536/25000 [==========>...................] - ETA: 22s - loss: 0.6909 - acc: 0.5173
 9600/25000 [==========>...................] - ETA: 22s - loss: 0.6908 - acc: 0.5182
 9664/25000 [==========>...................] - ETA: 22s - loss: 0.6910 - acc: 0.5170
 9728/25000 [==========>...................] - ETA: 21s - loss: 0.6911 - acc: 0.5167
 9792/25000 [==========>...................] - ETA: 21s - loss: 0.6911 - acc: 0.5163
 9856/25000 [==========>...................] - ETA: 21s - loss: 0.6911 - acc: 0.5163
 9920/25000 [==========>...................] - ETA: 21s - loss: 0.6911 - acc: 0.5163
 9984/25000 [==========>...................] - ETA: 21s - loss: 0.6911 - acc: 0.5159
10048/25000 [===========>..................] - ETA: 21s - loss: 0.6911 - acc: 0.5164
10112/25000 [===========>..................] - ETA: 21s - loss: 0.6912 - acc: 0.5159
10176/25000 [===========>..................] - ETA: 21s - loss: 0.6912 - acc: 0.5163
10240/25000 [===========>..................] - ETA: 21s - loss: 0.6911 - acc: 0.5161
10304/25000 [===========>..................] - ETA: 21s - loss: 0.6912 - acc: 0.5163
10368/25000 [===========>..................] - ETA: 20s - loss: 0.6912 - acc: 0.5160
10432/25000 [===========>..................] - ETA: 20s - loss: 0.6912 - acc: 0.5163
10496/25000 [===========>..................] - ETA: 20s - loss: 0.6911 - acc: 0.5162
10560/25000 [===========>..................] - ETA: 20s - loss: 0.6911 - acc: 0.5160
10624/25000 [===========>..................] - ETA: 20s - loss: 0.6910 - acc: 0.5162
