WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-18 12:26:03.874387: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:26:03.881417: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:26:03.881897: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd53f2ac0 executing computations on platform Host. Devices:
2019-06-18 12:26:03.882051: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:26:03.956791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:26:03.958207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd7594e70 executing computations on platform CUDA. Devices:
2019-06-18 12:26:03.958478: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:26:03.958933: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-18 12:26:03.959401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:26:03.960863: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:26:03.961090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:26:03.961319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:26:03.961774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:26:04.809795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 25:49 - loss: 0.6931 - acc: 0.5938
 5376/25000 [=====>........................] - ETA: 26s - loss: 0.6913 - acc: 0.5184
 5440/25000 [=====>........................] - ETA: 26s - loss: 0.6913 - acc: 0.5182
 5504/25000 [=====>........................] - ETA: 26s - loss: 0.6913 - acc: 0.5173
 5568/25000 [=====>........................] - ETA: 26s - loss: 0.6914 - acc: 0.5165
 5632/25000 [=====>........................] - ETA: 26s - loss: 0.6913 - acc: 0.5176
 5696/25000 [=====>........................] - ETA: 25s - loss: 0.6913 - acc: 0.5167
 5760/25000 [=====>........................] - ETA: 25s - loss: 0.6912 - acc: 0.5174
 5824/25000 [=====>........................] - ETA: 25s - loss: 0.6911 - acc: 0.5175
 5888/25000 [======>.......................] - ETA: 25s - loss: 0.6911 - acc: 0.5178
 5952/25000 [======>.......................] - ETA: 25s - loss: 0.6911 - acc: 0.5176
 6016/25000 [======>.......................] - ETA: 25s - loss: 0.6912 - acc: 0.5173
 6080/25000 [======>.......................] - ETA: 25s - loss: 0.6912 - acc: 0.5179
 6144/25000 [======>.......................] - ETA: 25s - loss: 0.6913 - acc: 0.5177
 6208/25000 [======>.......................] - ETA: 25s - loss: 0.6913 - acc: 0.5179
 6272/25000 [======>.......................] - ETA: 25s - loss: 0.6915 - acc: 0.5164
 6336/25000 [======>.......................] - ETA: 25s - loss: 0.6915 - acc: 0.5161
 6400/25000 [======>.......................] - ETA: 25s - loss: 0.6915 - acc: 0.5166
 6464/25000 [======>.......................] - ETA: 24s - loss: 0.6916 - acc: 0.5167
 6528/25000 [======>.......................] - ETA: 24s - loss: 0.6917 - acc: 0.5156
 6592/25000 [======>.......................] - ETA: 24s - loss: 0.6917 - acc: 0.5152
 6656/25000 [======>.......................] - ETA: 24s - loss: 0.6916 - acc: 0.5158
 6720/25000 [=======>......................] - ETA: 24s - loss: 0.6916 - acc: 0.5149
 6784/25000 [=======>......................] - ETA: 24s - loss: 0.6917 - acc: 0.5142
 6848/25000 [=======>......................] - ETA: 24s - loss: 0.6917 - acc: 0.5137
 6912/25000 [=======>......................] - ETA: 24s - loss: 0.6917 - acc: 0.5146
 6976/25000 [=======>......................] - ETA: 24s - loss: 0.6917 - acc: 0.5149
 7040/25000 [=======>......................] - ETA: 24s - loss: 0.6918 - acc: 0.5146
 7104/25000 [=======>......................] - ETA: 24s - loss: 0.6917 - acc: 0.5155
 7168/25000 [=======>......................] - ETA: 24s - loss: 0.6917 - acc: 0.5159
 7232/25000 [=======>......................] - ETA: 23s - loss: 0.6918 - acc: 0.5153
 7296/25000 [=======>......................] - ETA: 23s - loss: 0.6919 - acc: 0.5156
 7360/25000 [=======>......................] - ETA: 23s - loss: 0.6918 - acc: 0.5159
 7424/25000 [=======>......................] - ETA: 23s - loss: 0.6918 - acc: 0.5156
 7488/25000 [=======>......................] - ETA: 23s - loss: 0.6919 - acc: 0.5152
 7552/25000 [========>.....................] - ETA: 23s - loss: 0.6919 - acc: 0.5151
 7616/25000 [========>.....................] - ETA: 23s - loss: 0.6918 - acc: 0.5155
 7680/25000 [========>.....................] - ETA: 23s - loss: 0.6919 - acc: 0.5154
 7744/25000 [========>.....................] - ETA: 23s - loss: 0.6917 - acc: 0.5158
 7808/25000 [========>.....................] - ETA: 23s - loss: 0.6919 - acc: 0.5150
 7872/25000 [========>.....................] - ETA: 23s - loss: 0.6919 - acc: 0.5145
 7936/25000 [========>.....................] - ETA: 22s - loss: 0.6920 - acc: 0.5142
 8000/25000 [========>.....................] - ETA: 22s - loss: 0.6920 - acc: 0.5150
 8064/25000 [========>.....................] - ETA: 22s - loss: 0.6920 - acc: 0.5151
 8128/25000 [========>.....................] - ETA: 22s - loss: 0.6919 - acc: 0.5153
 8192/25000 [========>.....................] - ETA: 22s - loss: 0.6921 - acc: 0.5148
 8256/25000 [========>.....................] - ETA: 22s - loss: 0.6921 - acc: 0.5147
 8320/25000 [========>.....................] - ETA: 22s - loss: 0.6922 - acc: 0.5144
 8384/25000 [=========>....................] - ETA: 22s - loss: 0.6922 - acc: 0.5140
 8448/25000 [=========>....................] - ETA: 22s - loss: 0.6922 - acc: 0.5138
 8512/25000 [=========>....................] - ETA: 22s - loss: 0.6922 - acc: 0.5136
 8576/25000 [=========>....................] - ETA: 22s - loss: 0.6922 - acc: 0.5124
 8640/25000 [=========>....................] - ETA: 21s - loss: 0.6922 - acc: 0.5126
 8704/25000 [=========>....................] - ETA: 21s - loss: 0.6922 - acc: 0.5125
 8768/25000 [=========>....................] - ETA: 21s - loss: 0.6922 - acc: 0.5122
 8832/25000 [=========>....................] - ETA: 21s - loss: 0.6922 - acc: 0.5126
 8896/25000 [=========>....................] - ETA: 21s - loss: 0.6922 - acc: 0.5121
 8960/25000 [=========>....................] - ETA: 21s - loss: 0.6922 - acc: 0.5116
 9024/25000 [=========>....................] - ETA: 21s - loss: 0.6922 - acc: 0.5114
 9088/25000 [=========>....................] - ETA: 21s - loss: 0.6922 - acc: 0.5118
 9152/25000 [=========>....................] - ETA: 21s - loss: 0.6921 - acc: 0.5117
 9216/25000 [==========>...................] - ETA: 21s - loss: 0.6922 - acc: 0.5110
 9280/25000 [==========>...................] - ETA: 21s - loss: 0.6921 - acc: 0.5114
 9344/25000 [==========>...................] - ETA: 21s - loss: 0.6921 - acc: 0.5117
 9408/25000 [==========>...................] - ETA: 21s - loss: 0.6921 - acc: 0.5119
 9440/25000 [==========>...................] - ETA: 20s - loss: 0.6921 - acc: 0.5117
 9504/25000 [==========>...................] - ETA: 20s - loss: 0.6920 - acc: 0.5118
 9568/25000 [==========>...................] - ETA: 20s - loss: 0.6920 - acc: 0.5119
 9632/25000 [==========>...................] - ETA: 20s - loss: 0.6920 - acc: 0.5120
 9696/25000 [==========>...................] - ETA: 20s - loss: 0.6921 - acc: 0.5119
 9760/25000 [==========>...................] - ETA: 20s - loss: 0.6920 - acc: 0.5119
 9824/25000 [==========>...................] - ETA: 20s - loss: 0.6920 - acc: 0.5115
 9888/25000 [==========>...................] - ETA: 20s - loss: 0.6920 - acc: 0.5114
 9952/25000 [==========>...................] - ETA: 20s - loss: 0.6921 - acc: 0.5111
10016/25000 [===========>..................] - ETA: 20s - loss: 0.6921 - acc: 0.5111
10080/25000 [===========>..................] - ETA: 20s - loss: 0.6921 - acc: 0.5108
10144/25000 [===========>..................] - ETA: 20s - loss: 0.6921 - acc: 0.5108
10208/25000 [===========>..................] - ETA: 19s - loss: 0.6921 - acc: 0.5106
10272/25000 [===========>..................] - ETA: 19s - loss: 0.6921 - acc: 0.5112
10336/25000 [===========>..................] - ETA: 19s - loss: 0.6920 - acc: 0.5111
10400/25000 [===========>..................] - ETA: 19s - loss: 0.6920 - acc: 0.5112
10464/25000 [===========>..................] - ETA: 19s - loss: 0.6919 - acc: 0.5119
10528/25000 [===========>..................] - ETA: 19s - loss: 0.6920 - acc: 0.5120
10592/25000 [===========>..................] - ETA: 19s - loss: 0.6922 - acc: 0.5111
10656/25000 [===========>..................] - ETA: 19s - loss: 0.6922 - acc: 0.5109
10720/25000 [===========>..................] - ETA: 19s - loss: 0.6922 - acc: 0.5110
10784/25000 [===========>..................] - ETA: 19s - loss: 0.6922 - acc: 0.5108
10848/25000 [============>.................] - ETA: 19s - loss: 0.6922 - acc: 0.5105
10912/25000 [============>.................] - ETA: 18s - loss: 0.6923 - acc: 0.5104
10976/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5109
11040/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5107
11104/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5110
11168/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5114
11232/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5112
11296/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5114
11360/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5116
11424/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5119
11488/25000 [============>.................] - ETA: 18s - loss: 0.6923 - acc: 0.5114
11552/25000 [============>.................] - ETA: 18s - loss: 0.6922 - acc: 0.5114
11616/25000 [============>.................] - ETA: 17s - loss: 0.6922 - acc: 0.5114
11680/25000 [=============>................] - ETA: 17s - loss: 0.6923 - acc: 0.5111
11744/25000 [=============>................] - ETA: 17s - loss: 0.6923 - acc: 0.5115
11808/25000 [=============>................] - ETA: 17s - loss: 0.6923 - acc: 0.5113
11872/25000 [=============>................] - ETA: 17s - loss: 0.6923 - acc: 0.5114
11936/25000 [=============>................] - ETA: 17s - loss: 0.6924 - acc: 0.5106
12000/25000 [=============>................] - ETA: 17s - loss: 0.6924 - acc: 0.5112
12064/25000 [=============>................] - ETA: 17s - loss: 0.6924 - acc: 0.5113
12128/25000 [=============>................] - ETA: 17s - loss: 0.6925 - acc: 0.5108
12192/25000 [=============>................] - ETA: 17s - loss: 0.6924 - acc: 0.5109
12256/25000 [=============>................] - ETA: 17s - loss: 0.6924 - acc: 0.5109
12320/25000 [=============>................] - ETA: 17s - loss: 0.6924 - acc: 0.5104
12384/25000 [=============>................] - ETA: 16s - loss: 0.6924 - acc: 0.5105
12448/25000 [=============>................] - ETA: 16s - loss: 0.6925 - acc: 0.5100
12512/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5100
12576/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5096
12640/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5099
12704/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5098
12768/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5095
12832/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5095
12896/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5097
12960/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5093
13024/25000 [==============>...............] - ETA: 16s - loss: 0.6925 - acc: 0.5089
13088/25000 [==============>...............] - ETA: 15s - loss: 0.6926 - acc: 0.5086
13152/25000 [==============>...............] - ETA: 15s - loss: 0.6925 - acc: 0.5090
13216/25000 [==============>...............] - ETA: 15s - loss: 0.6926 - acc: 0.5088
13280/25000 [==============>...............] - ETA: 15s - loss: 0.6925 - acc: 0.5088
13344/25000 [===============>..............] - ETA: 15s - loss: 0.6925 - acc: 0.5086
13408/25000 [===============>..............] - ETA: 15s - loss: 0.6925 - acc: 0.5085
13472/25000 [===============>..............] - ETA: 15s - loss: 0.6925 - acc: 0.5086
13536/25000 [===============>..............] - ETA: 15s - loss: 0.6926 - acc: 0.5083
13600/25000 [===============>..............] - ETA: 15s - loss: 0.6925 - acc: 0.5087
13664/25000 [===============>..............] - ETA: 15s - loss: 0.6925 - acc: 0.5087
13728/25000 [===============>..............] - ETA: 15s - loss: 0.6926 - acc: 0.5084
13792/25000 [===============>..............] - ETA: 15s - loss: 0.6925 - acc: 0.5088
13856/25000 [===============>..............] - ETA: 14s - loss: 0.6925 - acc: 0.5088
13920/25000 [===============>..............] - ETA: 14s - loss: 0.6926 - acc: 0.5085
13984/25000 [===============>..............] - ETA: 14s - loss: 0.6925 - acc: 0.5087
14048/25000 [===============>..............] - ETA: 14s - loss: 0.6925 - acc: 0.5088
14112/25000 [===============>..............] - ETA: 14s - loss: 0.6925 - acc: 0.5089
14176/25000 [================>.............] - ETA: 14s - loss: 0.6925 - acc: 0.5086
14240/25000 [================>.............] - ETA: 14s - loss: 0.6925 - acc: 0.5087
14304/25000 [================>.............] - ETA: 14s - loss: 0.6925 - acc: 0.5090
14368/25000 [================>.............] - ETA: 14s - loss: 0.6925 - acc: 0.5088
14432/25000 [================>.............] - ETA: 14s - loss: 0.6926 - acc: 0.5086
14496/25000 [================>.............] - ETA: 14s - loss: 0.6925 - acc: 0.5091
14560/25000 [================>.............] - ETA: 14s - loss: 0.6925 - acc: 0.5091
14624/25000 [================>.............] - ETA: 13s - loss: 0.6925 - acc: 0.5089
14688/25000 [================>.............] - ETA: 13s - loss: 0.6925 - acc: 0.5088
14752/25000 [================>.............] - ETA: 13s - loss: 0.6925 - acc: 0.5086
14816/25000 [================>.............] - ETA: 13s - loss: 0.6925 - acc: 0.5085
14880/25000 [================>.............] - ETA: 13s - loss: 0.6925 - acc: 0.5081
14944/25000 [================>.............] - ETA: 13s - loss: 0.6925 - acc: 0.5084
15008/25000 [=================>............] - ETA: 13s - loss: 0.6925 - acc: 0.5085
15072/25000 [=================>............] - ETA: 13s - loss: 0.6925 - acc: 0.5082
15136/25000 [=================>............] - ETA: 13s - loss: 0.6924 - acc: 0.5084
15200/25000 [=================>............] - ETA: 13s - loss: 0.6924 - acc: 0.5086
15264/25000 [=================>............] - ETA: 13s - loss: 0.6924 - acc: 0.5083
15328/25000 [=================>............] - ETA: 12s - loss: 0.6924 - acc: 0.5084
15392/25000 [=================>............] - ETA: 12s - loss: 0.6923 - acc: 0.5086
15456/25000 [=================>............] - ETA: 12s - loss: 0.6924 - acc: 0.5090
15520/25000 [=================>............] - ETA: 12s - loss: 0.6923 - acc: 0.5091
15584/25000 [=================>............] - ETA: 12s - loss: 0.6923 - acc: 0.5092
15648/25000 [=================>............] - ETA: 12s - loss: 0.6923 - acc: 0.5095
15712/25000 [=================>............] - ETA: 12s - loss: 0.6922 - acc: 0.5099
15776/25000 [=================>............] - ETA: 12s - loss: 0.6923 - acc: 0.5093
15840/25000 [==================>...........] - ETA: 12s - loss: 0.6923 - acc: 0.5092
15904/25000 [==================>...........] - ETA: 12s - loss: 0.6923 - acc: 0.5094
15968/25000 [==================>...........] - ETA: 12s - loss: 0.6921 - acc: 0.5100
16032/25000 [==================>...........] - ETA: 12s - loss: 0.6922 - acc: 0.5101
16096/25000 [==================>...........] - ETA: 11s - loss: 0.6922 - acc: 0.5103
16160/25000 [==================>...........] - ETA: 11s - loss: 0.6922 - acc: 0.5102
16224/25000 [==================>...........] - ETA: 11s - loss: 0.6922 - acc: 0.5102
16288/25000 [==================>...........] - ETA: 11s - loss: 0.6921 - acc: 0.5104
16352/25000 [==================>...........] - ETA: 11s - loss: 0.6921 - acc: 0.5104
16416/25000 [==================>...........] - ETA: 11s - loss: 0.6921 - acc: 0.5105
16480/25000 [==================>...........] - ETA: 11s - loss: 0.6922 - acc: 0.5103
16544/25000 [==================>...........] - ETA: 11s - loss: 0.6921 - acc: 0.5105
16608/25000 [==================>...........] - ETA: 11s - loss: 0.6921 - acc: 0.5103
16672/25000 [===================>..........] - ETA: 11s - loss: 0.6921 - acc: 0.5103
16704/25000 [===================>..........] - ETA: 11s - loss: 0.6921 - acc: 0.5103
16768/25000 [===================>..........] - ETA: 11s - loss: 0.6921 - acc: 0.5103
16800/25000 [===================>..........] - ETA: 11s - loss: 0.6921 - acc: 0.5107
16832/25000 [===================>..........] - ETA: 10s - loss: 0.6921 - acc: 0.5106
16896/25000 [===================>..........] - ETA: 10s - loss: 0.6921 - acc: 0.5105
16960/25000 [===================>..........] - ETA: 10s - loss: 0.6922 - acc: 0.5103
17024/25000 [===================>..........] - ETA: 10s - loss: 0.6922 - acc: 0.5106
17056/25000 [===================>..........] - ETA: 10s - loss: 0.6921 - acc: 0.5108
17120/25000 [===================>..........] - ETA: 10s - loss: 0.6922 - acc: 0.5106
17184/25000 [===================>..........] - ETA: 10s - loss: 0.6922 - acc: 0.5105
17248/25000 [===================>..........] - ETA: 10s - loss: 0.6922 - acc: 0.5108
17312/25000 [===================>..........] - ETA: 10s - loss: 0.6921 - acc: 0.5109
17376/25000 [===================>..........] - ETA: 10s - loss: 0.6922 - acc: 0.5109
17408/25000 [===================>..........] - ETA: 10s - loss: 0.6922 - acc: 0.5109
17472/25000 [===================>..........] - ETA: 10s - loss: 0.6922 - acc: 0.5112
17536/25000 [====================>.........] - ETA: 10s - loss: 0.6922 - acc: 0.5115
17600/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5112 
17664/25000 [====================>.........] - ETA: 9s - loss: 0.6921 - acc: 0.5112
17728/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5110
17792/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5114
17856/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5110
17920/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5112
17984/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5109
18048/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5111
18112/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5114
18176/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5112
18240/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5110
18304/25000 [====================>.........] - ETA: 9s - loss: 0.6922 - acc: 0.5108
18368/25000 [=====================>........] - ETA: 8s - loss: 0.6922 - acc: 0.5108
18432/25000 [=====================>........] - ETA: 8s - loss: 0.6922 - acc: 0.5106
18496/25000 [=====================>........] - ETA: 8s - loss: 0.6922 - acc: 0.5108
18560/25000 [=====================>........] - ETA: 8s - loss: 0.6922 - acc: 0.5107
18624/25000 [=====================>........] - ETA: 8s - loss: 0.6921 - acc: 0.5110
18688/25000 [=====================>........] - ETA: 8s - loss: 0.6921 - acc: 0.5112
18752/25000 [=====================>........] - ETA: 8s - loss: 0.6921 - acc: 0.5114
18816/25000 [=====================>........] - ETA: 8s - loss: 0.6921 - acc: 0.5112
18880/25000 [=====================>........] - ETA: 8s - loss: 0.6921 - acc: 0.5115
18944/25000 [=====================>........] - ETA: 8s - loss: 0.6921 - acc: 0.5111
19008/25000 [=====================>........] - ETA: 8s - loss: 0.6921 - acc: 0.5108
19072/25000 [=====================>........] - ETA: 7s - loss: 0.6921 - acc: 0.5110
19136/25000 [=====================>........] - ETA: 7s - loss: 0.6920 - acc: 0.5110
19200/25000 [======================>.......] - ETA: 7s - loss: 0.6920 - acc: 0.5110
19264/25000 [======================>.......] - ETA: 7s - loss: 0.6920 - acc: 0.5111
19328/25000 [======================>.......] - ETA: 7s - loss: 0.6919 - acc: 0.5112
19392/25000 [======================>.......] - ETA: 7s - loss: 0.6920 - acc: 0.5112
19456/25000 [======================>.......] - ETA: 7s - loss: 0.6920 - acc: 0.5113
19520/25000 [======================>.......] - ETA: 7s - loss: 0.6920 - acc: 0.5111
19584/25000 [======================>.......] - ETA: 7s - loss: 0.6920 - acc: 0.5109
19648/25000 [======================>.......] - ETA: 7s - loss: 0.6921 - acc: 0.5104
19712/25000 [======================>.......] - ETA: 7s - loss: 0.6921 - acc: 0.5104
19776/25000 [======================>.......] - ETA: 7s - loss: 0.6921 - acc: 0.5103
19840/25000 [======================>.......] - ETA: 6s - loss: 0.6920 - acc: 0.5104
19904/25000 [======================>.......] - ETA: 6s - loss: 0.6921 - acc: 0.5102
19968/25000 [======================>.......] - ETA: 6s - loss: 0.6920 - acc: 0.5105
20032/25000 [=======================>......] - ETA: 6s - loss: 0.6920 - acc: 0.5105
20064/25000 [=======================>......] - ETA: 6s - loss: 0.6920 - acc: 0.5106
20128/25000 [=======================>......] - ETA: 6s - loss: 0.6920 - acc: 0.5105
20192/25000 [=======================>......] - ETA: 6s - loss: 0.6920 - acc: 0.5104
20256/25000 [=======================>......] - ETA: 6s - loss: 0.6920 - acc: 0.5101
20320/25000 [=======================>......] - ETA: 6s - loss: 0.6920 - acc: 0.5099
20352/25000 [=======================>......] - ETA: 6s - loss: 0.6920 - acc: 0.5100
20416/25000 [=======================>......] - ETA: 6s - loss: 0.6920 - acc: 0.5102
20480/25000 [=======================>......] - ETA: 6s - loss: 0.6919 - acc: 0.5102
20544/25000 [=======================>......] - ETA: 5s - loss: 0.6919 - acc: 0.5101
20608/25000 [=======================>......] - ETA: 5s - loss: 0.6919 - acc: 0.5104
20672/25000 [=======================>......] - ETA: 5s - loss: 0.6919 - acc: 0.5107
20736/25000 [=======================>......] - ETA: 5s - loss: 0.6919 - acc: 0.5108
20800/25000 [=======================>......] - ETA: 5s - loss: 0.6919 - acc: 0.5107
20864/25000 [========================>.....] - ETA: 5s - loss: 0.6919 - acc: 0.5107
20928/25000 [========================>.....] - ETA: 5s - loss: 0.6919 - acc: 0.5108
20992/25000 [========================>.....] - ETA: 5s - loss: 0.6919 - acc: 0.5107
21056/25000 [========================>.....] - ETA: 5s - loss: 0.6918 - acc: 0.5111
21120/25000 [========================>.....] - ETA: 5s - loss: 0.6919 - acc: 0.5109
21184/25000 [========================>.....] - ETA: 5s - loss: 0.6919 - acc: 0.5111
21248/25000 [========================>.....] - ETA: 5s - loss: 0.6919 - acc: 0.5112
21312/25000 [========================>.....] - ETA: 4s - loss: 0.6919 - acc: 0.5110
21376/25000 [========================>.....] - ETA: 4s - loss: 0.6918 - acc: 0.5111
21440/25000 [========================>.....] - ETA: 4s - loss: 0.6919 - acc: 0.5110
21504/25000 [========================>.....] - ETA: 4s - loss: 0.6918 - acc: 0.5112
21568/25000 [========================>.....] - ETA: 4s - loss: 0.6918 - acc: 0.5113
21632/25000 [========================>.....] - ETA: 4s - loss: 0.6919 - acc: 0.5110
21696/25000 [=========================>....] - ETA: 4s - loss: 0.6919 - acc: 0.5112
21760/25000 [=========================>....] - ETA: 4s - loss: 0.6919 - acc: 0.5108
21824/25000 [=========================>....] - ETA: 4s - loss: 0.6918 - acc: 0.5110
21888/25000 [=========================>....] - ETA: 4s - loss: 0.6918 - acc: 0.5108
21952/25000 [=========================>....] - ETA: 4s - loss: 0.6918 - acc: 0.5108
22016/25000 [=========================>....] - ETA: 4s - loss: 0.6917 - acc: 0.5111
22080/25000 [=========================>....] - ETA: 3s - loss: 0.6918 - acc: 0.5106
22144/25000 [=========================>....] - ETA: 3s - loss: 0.6917 - acc: 0.5106
22208/25000 [=========================>....] - ETA: 3s - loss: 0.6917 - acc: 0.5106
